name,url,local_path,description,sha256,bytes
fifa_schedule_pdf,https://digitalhub.fifa.com/m/1be9ce37eb98fcc5/original/FWC26-Match-Schedule_English.pdf,data/raw/fifa/FWC26-Match-Schedule_English.pdf,Official FIFA World Cup 2026 match schedule PDF.,4becd057fdbfc63452d59bf29b3df8da5512368f88d3abf7054d64a7ff8768a1,150287
fifa_squad_pdf,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,data/raw/fifa/SquadLists-English.pdf,Official FIFA World Cup 2026 squad lists PDF.,05471869ffe5d9f996eff8a8c3de4de47622b88b5aa8858a62ffff44998c4113,784257
openfootball_2026_json,https://raw.githubusercontent.com/openfootball/worldcup.json/master/2026/worldcup.json,data/raw/openfootball/worldcup_2026.json,Public-domain structured 2026 World Cup schedule.,ab6ffb77204a807f11ef093369241a9bc7d343af11875b738cbe8274fb20fd32,19957
openfootball_worldcup_1930_json,https://raw.githubusercontent.com/openfootball/worldcup.json/master/1930/worldcup.json,data/raw/openfootball/history/worldcup_1930.json,Public-domain structured FIFA World Cup 1930 match data.,24e0fa5793715c8b8d218f57230f6579e0516d9507224f3f74ae874df0f402c9,7578
openfootball_worldcup_1934_json,https://raw.githubusercontent.com/openfootball/worldcup.json/master/1934/worldcup.json,data/raw/openfootball/history/worldcup_1934.json,Public-domain structured FIFA World Cup 1934 match data.,0939c8d517b4f302b8be4568af62f85f8a2a0fccce4e6690d7a7417f7a85a549,6935
openfootball_worldcup_1938_json,https://raw.githubusercontent.com/openfootball/worldcup.json/master/1938/worldcup.json,data/raw/openfootball/history/worldcup_1938.json,Public-domain structured FIFA World Cup 1938 match data.,e4a9f079cbd3c724e279287ac7d14407e50a151c7d25a75d7a526c4f6de51cc5,8087
openfootball_worldcup_1950_json,https://raw.githubusercontent.com/openfootball/worldcup.json/master/1950/worldcup.json,data/raw/openfootball/history/worldcup_1950.json,Public-domain structured FIFA World Cup 1950 match data.,50bf66cbe8c437e3e84cdfad914e3a0fd52fcc8dec651e2cf9cbaf056402b3a9,9132
openfootball_worldcup_1954_json,https://raw.githubusercontent.com/openfootball/worldcup.json/master/1954/worldcup.json,data/raw/openfootball/history/worldcup_1954.json,Public-domain structured FIFA World Cup 1954 match data.,310b5ef1aeece5f050bb3caa2069eed0ef66e31b7db93e61e64ca9d17455a256,5318
openfootball_worldcup_1958_json,https://raw.githubusercontent.com/openfootball/worldcup.json/master/1958/worldcup.json,data/raw/openfootball/history/worldcup_1958.json,Public-domain structured FIFA World Cup 1958 match data.,c33302ab0d3658ae8c00575bf2e72d0f7e6e7d829bb6b6eb24eccca503d6419c,7004
openfootball_worldcup_1962_json,https://raw.githubusercontent.com/openfootball/worldcup.json/master/1962/worldcup.json,data/raw/openfootball/history/worldcup_1962.json,Public-domain structured FIFA World Cup 1962 match data.,fbf9cf0fe64fe31db78e742edb1d24a1acee227cf4710a3713500bfca331a30f,6643
openfootball_worldcup_1966_json,https://raw.githubusercontent.com/openfootball/worldcup.json/master/1966/worldcup.json,data/raw/openfootball/history/worldcup_1966.json,Public-domain structured FIFA World Cup 1966 match data.,54f7943a6a11396a405479814b4bd114e6094243fd54ebaea7b2e3fd3807b7a4,6502
